sensor_id,recording_date,CONTRAST_SNR_mean,ENERGY_SNR_mean,CONTRAST_std,ENERGY_SNR_std
6,2024-03-20,9.471612457171116,6.249893477999023,1.09627133959961,1.978443531285062
6,2024-02-27,8.321869424956022,7.2177908091060194,0.6650448369808029,0.7868644465228201
6,2024-03-04,12.359280894897529,14.084104154420968,,
6,2024-03-18,8.39410449573446,6.114055953936759,1.0462853108086965,1.0907209895036063
6,2024-03-19,9.298958813986998,7.33175762490486,0.8446503357359247,1.5767527614305166
6,2024-04-25,8.074426014638004,5.393349502063538,0.8408423458477768,1.1785262915959926
6,2024-04-26,8.841708317470077,5.861111765725056,1.4110016143692587,1.567462209432961
6,2024-04-29,9.783783301799144,7.864366978780849,1.602545804570823,2.67649895132878
6,2024-04-30,8.309038114741126,6.381342506175103,1.3771650445796189,1.511828960988008
6,2024-05-01,9.689842456323152,7.133711955947191,1.1921297078684057,1.3937270901648795
6,2024-05-03,9.225575644014413,6.40629716411088,1.7825760724452755,1.357405303301423
6,2024-05-06,9.118480276950782,7.04279032357095,0.9889275022490293,1.5611327137701745
6,2024-05-07,9.40497628817298,6.6501526643648425,0.8525628144614211,0.8387275173924703
6,2024-04-11,9.105731243208869,6.144860095510028,0.8498679752674368,0.807949369929696
6,2024-04-12,8.76574773234639,6.33007883196627,0.8109898551867499,1.478763318011264
6,2024-04-15,9.185111328952654,7.0248227049898855,1.0514459297149057,1.9899005543842776
6,2024-04-16,9.170274656893906,6.758302552382378,1.3705183442092823,1.41879799042828
6,2024-04-17,9.123383281485442,7.154234605702832,1.1344925184731716,1.951272446761079
6,2024-04-22,8.717122073489012,8.753056669783298,0.6624524747808721,1.4239825227028593
6,2024-04-23,8.918774105459779,6.935947270867642,1.171163349889785,1.896118736128788
6,2024-04-24,9.228504218408606,8.349722415405196,1.005270523597666,1.4819823624599366
6,2024-03-28,8.584021809093732,6.2500742132970615,0.7191889262280983,0.5703109572519814
6,2024-04-01,8.53633049727334,6.940980193344284,0.9431100656930702,0.6435755120861383
6,2024-04-02,9.118285232085574,6.251896469448038,1.1317058590939144,1.3789564713857103
6,2024-04-03,8.791011915424047,6.10567734572273,1.0490311648049095,1.4741297127121624
6,2024-05-08,8.824361468649654,6.460074255728375,1.0193855210649891,1.242053051503028
6,2024-05-09,9.077080842237931,7.67137826337673,1.2943834089164865,1.4147742469109734
6,2024-05-15,8.650487064502276,8.848519328377607,1.2295884787083895,1.0219939991300455
6,2024-04-04,8.66391555054103,6.902552775071785,0.8726790463743873,1.130247264927133
6,2024-04-05,8.282412396055703,6.1937066527986495,0.9390103218131868,1.0634008503266723
6,2024-04-08,8.194560366198,5.38358578685362,1.4191082840589853,1.0529033746640446
6,2024-04-10,9.041616120726722,6.631268642647128,0.9546064650508456,1.7590698947948646
6,2024-03-21,8.90726248032616,6.233907948882728,0.8657661957015673,1.7732095271451318
6,2024-03-26,8.516539333542571,6.5957840290896526,1.156861036082602,1.4926513995577335
6,2024-03-27,8.479708344853101,6.9308034125453775,0.9485826838049898,1.113606163734856
6,2024-02-23,10.087685085847312,8.71510206515436,0.8679327684724608,2.1569115956808917
